Country Code,Region,IncomeGroup,Country Name,2020,2021,2022,2023
ABW,Latin America & Caribbean,High income,Aruba,106585.0,106537.0,106445.0,106277.0
AFE,Unknown,Unknown,Africa Eastern and Southern,685112979.0,702977106.0,720859132.0,739108306.0
AFG,South Asia,Low income,Afghanistan,38972230.0,40099462.0,41128771.0,42239854.0
AFW,Unknown,Unknown,Africa Western and Central,466189102.0,478185907.0,490330870.0,502789511.0
AGO,Sub-Saharan Africa,Lower middle income,Angola,33428486.0,34503774.0,35588987.0,36684202.0
ALB,Europe & Central Asia,Upper middle income,Albania,2837849.0,2811666.0,2777689.0,2745972.0
AND,Europe & Central Asia,High income,Andorra,77700.0,79034.0,79824.0,80088.0
ARB,Unknown,Unknown,Arab World,449228296.0,456520777.0,464684914.0,473272080.0
ARE,Middle East & North Africa,High income,United Arab Emirates,9287289.0,9365145.0,9441129.0,9516871.0
ARG,Latin America & Caribbean,Upper middle income,Argentina,45376763.0,45808747.0,46234830.0,46654581.0
ARM,Europe & Central Asia,Upper middle income,Armenia,2805608.0,2790974.0,2780469.0,2777970.0
ASM,East Asia & Pacific,High income,American Samoa,46189.0,45035.0,44273.0,43914.0
ATG,Latin America & Caribbean,High income,Antigua and Barbuda,92664.0,93219.0,93763.0,94298.0
AUS,East Asia & Pacific,High income,Australia,25649248.0,25685412.0,26014399.0,26638544.0
AUT,Europe & Central Asia,High income,Austria,8916864.0,8955797.0,9041851.0,9132383.0
AZE,Europe & Central Asia,Upper middle income,Azerbaijan,10093121.0,10137750.0,10141756.0,10112555.0
BDI,Sub-Saharan Africa,Low income,Burundi,12220227.0,12551213.0,12889576.0,13238559.0
BEL,Europe & Central Asia,High income,Belgium,11538604.0,11586195.0,11685814.0,11822592.0
BEN,Sub-Saharan Africa,Lower middle income,Benin,12643123.0,12996895.0,13352864.0,13712828.0
BFA,Sub-Saharan Africa,Low income,Burkina Faso,21522626.0,22100683.0,22673762.0,23251485.0
BGD,South Asia,Lower middle income,Bangladesh,167420951.0,169356251.0,171186372.0,172954319.0
BGR,Europe & Central Asia,High income,Bulgaria,6934015.0,6877743.0,6465097.0,6430370.0
BHR,Middle East & North Africa,High income,Bahrain,1477469.0,1463265.0,1472233.0,1485509.0
BHS,Latin America & Caribbean,High income,"Bahamas, The",406471.0,407906.0,409984.0,412623.0
BIH,Europe & Central Asia,Upper middle income,Bosnia and Herzegovina,3318407.0,3270943.0,3233526.0,3210847.0
BLR,Europe & Central Asia,Upper middle income,Belarus,9379952.0,9302585.0,9228071.0,9178298.0
BLZ,Latin America & Caribbean,Upper middle income,Belize,394921.0,400031.0,405272.0,410825.0
BMU,North America,High income,Bermuda,63893.0,63764.0,63595.0,63489.0
BOL,Latin America & Caribbean,Lower middle income,Bolivia,11936162.0,12079472.0,12224110.0,12388571.0
BRA,Latin America & Caribbean,Upper middle income,Brazil,213196304.0,214326223.0,215313498.0,216422446.0
BRB,Latin America & Caribbean,High income,Barbados,280693.0,281200.0,281635.0,281995.0
BRN,East Asia & Pacific,High income,Brunei Darussalam,441725.0,445373.0,449002.0,452524.0
BTN,South Asia,Lower middle income,Bhutan,772506.0,777486.0,782455.0,787424.0
BWA,Sub-Saharan Africa,Upper middle income,Botswana,2546402.0,2588423.0,2630296.0,2675352.0
CAF,Sub-Saharan Africa,Low income,Central African Republic,5343020.0,5457154.0,5579144.0,5742315.0
CAN,North America,High income,Canada,38028638.0,38239864.0,38939056.0,40097761.0
CEB,Unknown,Unknown,Central Europe and the Baltics,102180124.0,101413157.0,100108262.0,100156608.0
CHE,Europe & Central Asia,High income,Switzerland,8638167.0,8704546.0,8775760.0,8849852.0
CHI,Europe & Central Asia,High income,Channel Islands,171113.0,172683.0,174079.0,175346.0
CHL,Latin America & Caribbean,High income,Chile,19300315.0,19493184.0,19603733.0,19629590.0
CHN,East Asia & Pacific,Upper middle income,China,1411100000.0,1412360000.0,1412175000.0,1410710000.0
CIV,Sub-Saharan Africa,Lower middle income,Cote d'Ivoire,26811790.0,27478249.0,28160542.0,28873034.0
CMR,Sub-Saharan Africa,Lower middle income,Cameroon,26491087.0,27198628.0,27914536.0,28647293.0
COD,Sub-Saharan Africa,Low income,"Congo, Dem. Rep.",92853164.0,95894118.0,99010212.0,102262808.0
COG,Sub-Saharan Africa,Lower middle income,"Congo, Rep.",5702174.0,5835806.0,5970424.0,6106869.0
COL,Latin America & Caribbean,Upper middle income,Colombia,50930662.0,51516562.0,51874024.0,52085168.0
COM,Sub-Saharan Africa,Lower middle income,Comoros,806166.0,821625.0,836774.0,852075.0
CPV,Sub-Saharan Africa,Lower middle income,Cabo Verde,582640.0,587925.0,593149.0,598682.0
CRI,Latin America & Caribbean,Upper middle income,Costa Rica,5123105.0,5153957.0,5180829.0,5212173.0
CSS,Unknown,Unknown,Caribbean small states,3106185.0,3128519.0,3147057.0,3167738.0
CUB,Latin America & Caribbean,Upper middle income,Cuba,11300698.0,11256372.0,11212191.0,11194449.0
CUW,Latin America & Caribbean,High income,Curacao,154947.0,152369.0,149996.0,147862.0
CYM,Latin America & Caribbean,High income,Cayman Islands,67311.0,68136.0,68706.0,69310.0
CYP,Europe & Central Asia,High income,Cyprus,1237537.0,1244188.0,1251488.0,1260138.0
CZE,Europe & Central Asia,High income,Czechia,10697858.0,10505772.0,10672118.0,10873689.0
DEU,Europe & Central Asia,High income,Germany,83160871.0,83196078.0,83797985.0,84482267.0
DJI,Middle East & North Africa,Lower middle income,Djibouti,1090156.0,1105557.0,1120849.0,1136455.0
DMA,Latin America & Caribbean,Upper middle income,Dominica,71995.0,72412.0,72737.0,73040.0
DNK,Europe & Central Asia,High income,Denmark,5831404.0,5856733.0,5903037.0,5946952.0
DOM,Latin America & Caribbean,Upper middle income,Dominican Republic,10999664.0,11117873.0,11228821.0,11332972.0
DZA,Middle East & North Africa,Upper middle income,Algeria,43451666.0,44177969.0,44903225.0,45606480.0
EAP,Unknown,Unknown,East Asia & Pacific (excluding high income),2116360715.0,2123610397.0,2129094071.0,2133652241.0
EAR,Unknown,Unknown,Early-demographic dividend,3374383528.0,3411268373.0,3447398652.0,3486290439.0
EAS,Unknown,Unknown,East Asia & Pacific,2363934334.0,2370214403.0,2375208613.0,2380601170.0
ECA,Unknown,Unknown,Europe & Central Asia (excluding high income),248913167.0,250663105.0,246915820.0,247474425.0
ECS,Unknown,Unknown,Europe & Central Asia,923384672.0,924168763.0,920988359.0,923929755.0
ECU,Latin America & Caribbean,Upper middle income,Ecuador,17588595.0,17797737.0,18001000.0,18190484.0
EGY,Middle East & North Africa,Lower middle income,"Egypt, Arab Rep.",107465134.0,109262178.0,110990103.0,112716598.0
EMU,Unknown,Unknown,Euro area,346961127.0,346942960.0,348331552.0,350357398.0
ERI,Sub-Saharan Africa,Low income,Eritrea,3555868.0,3620312.0,3684032.0,3748901.0
ESP,Europe & Central Asia,High income,Spain,47365655.0,47415794.0,47778340.0,48373336.0
EST,Europe & Central Asia,High income,Estonia,1329522.0,1330932.0,1348840.0,1366188.0
ETH,Sub-Saharan Africa,Low income,Ethiopia,117190911.0,120283026.0,123379924.0,126527060.0
EUU,Unknown,Unknown,European Union,447692315.0,447178093.0,447370551.0,449476878.0
FCS,Unknown,Unknown,Fragile and conflict affected situations,979839336.0,1001870564.0,1019145355.0,1042703808.0
FIN,Europe & Central Asia,High income,Finland,5529543.0,5541017.0,5556106.0,5584264.0
FJI,East Asia & Pacific,Upper middle income,Fiji,920422.0,924610.0,929766.0,936375.0
FRA,Europe & Central Asia,High income,France,67571107.0,67764304.0,67971311.0,68170228.0
FRO,Europe & Central Asia,High income,Faroe Islands,52415.0,52889.0,53090.0,53270.0
FSM,East Asia & Pacific,Lower middle income,"Micronesia, Fed. Sts.",112106.0,113131.0,114164.0,115224.0
GAB,Sub-Saharan Africa,Upper middle income,Gabon,2292573.0,2341179.0,2388992.0,2436566.0
GBR,Europe & Central Asia,High income,United Kingdom,67081234.0,67026292.0,67791000.0,68350000.0
GEO,Europe & Central Asia,Upper middle income,Georgia,3722716.0,3708610.0,3712502.0,3760365.0
GHA,Sub-Saharan Africa,Lower middle income,Ghana,32180401.0,32833031.0,33475870.0,34121985.0
GIB,Europe & Central Asia,High income,Gibraltar,32709.0,32669.0,32649.0,32688.0
GIN,Sub-Saharan Africa,Lower middle income,Guinea,13205153.0,13531906.0,13859341.0,14190612.0
GMB,Sub-Saharan Africa,Low income,"Gambia, The",2573995.0,2639916.0,2705992.0,2773168.0
GNB,Sub-Saharan Africa,Low income,Guinea-Bissau,2015828.0,2060721.0,2105566.0,2150842.0
GNQ,Sub-Saharan Africa,Upper middle income,Equatorial Guinea,1596049.0,1634466.0,1674908.0,1714671.0
GRC,Europe & Central Asia,High income,Greece,10698599.0,10569207.0,10426919.0,10361295.0
GRD,Latin America & Caribbean,Upper middle income,Grenada,123663.0,124610.0,125438.0,126183.0
GRL,Europe & Central Asia,High income,Greenland,56367.0,56653.0,56661.0,56865.0
GTM,Latin America & Caribbean,Upper middle income,Guatemala,16858333.0,17109746.0,17357886.0,17602431.0
GUM,East Asia & Pacific,High income,Guam,169231.0,170534.0,171774.0,172952.0
GUY,Latin America & Caribbean,High income,Guyana,797202.0,804567.0,808726.0,813834.0
HIC,Unknown,Unknown,High income,1393950970.0,1392964458.0,1395940386.0,1403021503.0
HKG,East Asia & Pacific,High income,"Hong Kong SAR, China",7481000.0,7413100.0,7346100.0,7536100.0
HND,Latin America & Caribbean,Lower middle income,Honduras,10121763.0,10278345.0,10432860.0,10593798.0
HPC,Unknown,Unknown,Heavily indebted poor countries (HIPC),838066650.0,861156745.0,884288332.0,907995430.0
HRV,Europe & Central Asia,High income,Croatia,4047680.0,3878981.0,3855641.0,3853200.0
HTI,Latin America & Caribbean,Lower middle income,Haiti,11306801.0,11447569.0,11584996.0,11724763.0
HUN,Europe & Central Asia,High income,Hungary,9750149.0,9709891.0,9643048.0,9589872.0
IBD,Unknown,Unknown,IBRD only,4866828116.0,4894666421.0,4912348798.0,4937047867.0
IBT,Unknown,Unknown,IDA & IBRD total,6628629499.0,6696373761.0,6754104791.0,6819750360.0
IDA,Unknown,Unknown,IDA total,1761801383.0,1801707340.0,1841755993.0,1882702493.0
IDB,Unknown,Unknown,IDA blend,584212703.0,596608333.0,609342910.0,622553200.0
IDN,East Asia & Pacific,Upper middle income,Indonesia,271857970.0,273753191.0,275501339.0,277534122.0
IDX,Unknown,Unknown,IDA only,1177588680.0,1205099007.0,1232413083.0,1260149293.0
IMN,Europe & Central Asia,High income,Isle of Man,84046.0,84263.0,84519.0,84710.0
IND,South Asia,Lower middle income,India,1396387127.0,1407563842.0,1417173173.0,1428627663.0
IRL,Europe & Central Asia,High income,Ireland,4985382.0,5033164.0,5127170.0,5262382.0
IRN,Middle East & North Africa,Upper middle income,"Iran, Islamic Rep.",87290193.0,87923432.0,88550570.0,89172767.0
IRQ,Middle East & North Africa,Upper middle income,Iraq,42556984.0,43533592.0,44496122.0,45504560.0
ISL,Europe & Central Asia,High income,Iceland,366463.0,372520.0,382003.0,393600.0
ISR,Middle East & North Africa,High income,Israel,9215100.0,9371400.0,9557500.0,9756700.0
ITA,Europe & Central Asia,High income,Italy,59438851.0,59133173.0,58940425.0,58761146.0
JAM,Latin America & Caribbean,Upper middle income,Jamaica,2820436.0,2827695.0,2827377.0,2825544.0
JOR,Middle East & North Africa,Lower middle income,Jordan,10928721.0,11148278.0,11285869.0,11337052.0
JPN,East Asia & Pacific,High income,Japan,126261000.0,125681593.0,125124989.0,124516650.0
KAZ,Europe & Central Asia,Upper middle income,Kazakhstan,18755666.0,19191356.0,19634983.0,19900177.0
KEN,Sub-Saharan Africa,Lower middle income,Kenya,51985780.0,53005614.0,54027487.0,55100586.0
KGZ,Europe & Central Asia,Lower middle income,Kyrgyz Republic,6579900.0,6773400.0,6974900.0,7100800.0
KHM,East Asia & Pacific,Lower middle income,Cambodia,16396860.0,16589023.0,16767842.0,16944826.0
KIR,East Asia & Pacific,Lower middle income,Kiribati,126463.0,128874.0,131232.0,133515.0
KNA,Latin America & Caribbean,High income,St. Kitts and Nevis,47642.0,47606.0,47657.0,47755.0
KOR,East Asia & Pacific,High income,"Korea, Rep.",51836239.0,51769539.0,51672569.0,51712619.0
KWT,Middle East & North Africa,High income,Kuwait,4360444.0,4250114.0,4268873.0,4310108.0
LAC,Unknown,Unknown,Latin America & Caribbean (excluding high income),588011178.0,592503434.0,596596955.0,600825676.0
LAO,East Asia & Pacific,Lower middle income,Lao PDR,7319399.0,7425057.0,7529475.0,7633779.0
LBN,Middle East & North Africa,Lower middle income,Lebanon,5662923.0,5592631.0,5489739.0,5353930.0
LBR,Sub-Saharan Africa,Low income,Liberia,5087584.0,5193416.0,5302681.0,5418377.0
LBY,Middle East & North Africa,Upper middle income,Libya,6653942.0,6735277.0,6812341.0,6888388.0
LCA,Latin America & Caribbean,Upper middle income,St. Lucia,179237.0,179651.0,179857.0,180251.0
LCN,Unknown,Unknown,Latin America & Caribbean,650533026.0,654978670.0,659306928.0,664155299.0
LDC,Unknown,Unknown,Least developed countries: UN classification,1072970944.0,1098791080.0,1124396999.0,1150346774.0
LIC,Unknown,Unknown,Low income,667053670.0,685250041.0,703727949.0,722984063.0
LIE,Europe & Central Asia,High income,Liechtenstein,38756.0,39039.0,39327.0,39584.0
LKA,South Asia,Lower middle income,Sri Lanka,21919000.0,22156000.0,22181000.0,22037000.0
LMC,Unknown,Unknown,Lower middle income,2943860780.0,2983113040.0,3020375650.0,3059564861.0
LMY,Unknown,Unknown,Low & middle income,6398830423.0,6467799496.0,6527353351.0,6593137026.0
LSO,Sub-Saharan Africa,Lower middle income,Lesotho,2254100.0,2281454.0,2305825.0,2330318.0
LTE,Unknown,Unknown,Late-demographic dividend,2318233156.0,2323185156.0,2325328254.0,2326833223.0
LTU,Europe & Central Asia,High income,Lithuania,2794885.0,2800839.0,2831639.0,2871897.0
LUX,Europe & Central Asia,High income,Luxembourg,630419.0,640064.0,653103.0,668606.0
LVA,Europe & Central Asia,High income,Latvia,1900449.0,1884490.0,1879383.0,1881750.0
MAC,East Asia & Pacific,High income,"Macao SAR, China",676283.0,686607.0,695168.0,704149.0
MAF,Latin America & Caribbean,High income,St. Martin (French part),32553.0,31948.0,31791.0,32077.0
MAR,Middle East & North Africa,Lower middle income,Morocco,36688772.0,37076584.0,37457971.0,37840044.0
MCO,Europe & Central Asia,High income,Monaco,36922.0,36686.0,36469.0,36297.0
MDA,Europe & Central Asia,Upper middle income,Moldova,2635130.0,2595809.0,2538894.0,2486891.0
MDG,Sub-Saharan Africa,Low income,Madagascar,28225177.0,28915653.0,29611714.0,30325732.0
MDV,South Asia,Upper middle income,Maldives,514438.0,521457.0,523787.0,521021.0
MEA,Unknown,Unknown,Middle East & North Africa,479966649.0,486174763.0,493279469.0,500787313.0
MEX,Latin America & Caribbean,Upper middle income,Mexico,125998302.0,126705138.0,127504125.0,128455567.0
MHL,East Asia & Pacific,Upper middle income,Marshall Islands,43413.0,42050.0,41569.0,41996.0
MIC,Unknown,Unknown,Middle income,5731776753.0,5782549455.0,5823625402.0,5870152963.0
MKD,Europe & Central Asia,Upper middle income,North Macedonia,1856124.0,1837114.0,1831712.0,1811980.0
MLI,Sub-Saharan Africa,Low income,Mali,21224040.0,21904983.0,22593590.0,23293698.0
MLT,Middle East & North Africa,High income,Malta,515332.0,518536.0,531113.0,553214.0
MMR,East Asia & Pacific,Lower middle income,Myanmar,53423198.0,53798084.0,54179306.0,54577997.0
MNA,Unknown,Unknown,Middle East & North Africa (excluding high income),411810124.0,418047201.0,424328381.0,430857111.0
MNE,Europe & Central Asia,Upper middle income,Montenegro,621306.0,619211.0,617213.0,616177.0
MNG,East Asia & Pacific,Upper middle income,Mongolia,3294335.0,3347782.0,3398366.0,3447157.0
MNP,East Asia & Pacific,High income,Northern Mariana Islands,49587.0,49481.0,49551.0,49796.0
MOZ,Sub-Saharan Africa,Low income,Mozambique,31178239.0,32077072.0,32969518.0,33897354.0
MRT,Sub-Saharan Africa,Lower middle income,Mauritania,4498604.0,4614974.0,4736139.0,4862989.0
MUS,Sub-Saharan Africa,Upper middle income,Mauritius,1266014.0,1266334.0,1262523.0,1261041.0
MWI,Sub-Saharan Africa,Low income,Malawi,19377061.0,19889742.0,20405317.0,20931751.0
MYS,East Asia & Pacific,Upper middle income,Malaysia,33199993.0,33573874.0,33938221.0,34308525.0
NAC,Unknown,Unknown,North America,369619464.0,370352605.0,372274062.0,375076145.0
NAM,Sub-Saharan Africa,Upper middle income,Namibia,2489098.0,2530151.0,2567012.0,2604172.0
NCL,East Asia & Pacific,High income,New Caledonia,271080.0,270390.0,269215.0,267940.0
NER,Sub-Saharan Africa,Low income,Niger,24333639.0,25252722.0,26207977.0,27202843.0
NGA,Sub-Saharan Africa,Lower middle income,Nigeria,208327405.0,213401323.0,218541212.0,223804632.0
NIC,Latin America & Caribbean,Lower middle income,Nicaragua,6755895.0,6850540.0,6948392.0,7046310.0
NLD,Europe & Central Asia,High income,Netherlands,17441500.0,17533044.0,17700982.0,17879488.0
NOR,Europe & Central Asia,High income,Norway,5379475.0,5408320.0,5457127.0,5519594.0
NPL,South Asia,Lower middle income,Nepal,29348627.0,30034989.0,30547580.0,30896590.0
NRU,East Asia & Pacific,High income,Nauru,12315.0,12511.0,12668.0,12780.0
NZL,East Asia & Pacific,High income,New Zealand,5090200.0,5111300.0,5117200.0,5223100.0
OED,Unknown,Unknown,OECD members,1369502262.0,1371972508.0,1377465841.0,1385005653.0
OMN,Middle East & North Africa,High income,Oman,4543399.0,4520471.0,4576298.0,4644384.0
OSS,Unknown,Unknown,Other small states,13853034.0,13943732.0,14095313.0,14240737.0
PAK,South Asia,Lower middle income,Pakistan,227196741.0,231402117.0,235824862.0,240485658.0
PAN,Latin America & Caribbean,High income,Panama,4294396.0,4351267.0,4408581.0,4468087.0
PER,Latin America & Caribbean,Upper middle income,Peru,33304756.0,33715471.0,34049588.0,34352719.0
PHL,East Asia & Pacific,Lower middle income,Philippines,112190977.0,113880328.0,115559009.0,117337368.0
PLW,East Asia & Pacific,High income,Palau,17972.0,18024.0,18055.0,18058.0
PNG,East Asia & Pacific,Lower middle income,Papua New Guinea,9749640.0,9949437.0,10142619.0,10329931.0
POL,Europe & Central Asia,High income,Poland,37899070.0,37747124.0,36821749.0,36685849.0
PRE,Unknown,Unknown,Pre-demographic dividend,984213438.0,1011043183.0,1038012552.0,1065710613.0
PRI,Latin America & Caribbean,High income,Puerto Rico,3281557.0,3262693.0,3220113.0,3205691.0
PRK,East Asia & Pacific,Low income,"Korea, Dem. People's Rep.",25867467.0,25971909.0,26069416.0,26160821.0
PRT,Europe & Central Asia,High income,Portugal,10297081.0,10361831.0,10409704.0,10525347.0
PRY,Latin America & Caribbean,Upper middle income,Paraguay,6618695.0,6703799.0,6780744.0,6861524.0
PSE,Middle East & North Africa,Lower middle income,West Bank and Gaza,4803269.0,4922749.0,5043612.0,5165775.0
PSS,Unknown,Unknown,Pacific island small states,2566819.0,2602173.0,2639019.0,2677728.0
PST,Unknown,Unknown,Post-demographic dividend,1117530670.0,1116651310.0,1114354147.0,1119478514.0
PYF,East Asia & Pacific,High income,French Polynesia,301920.0,304032.0,306279.0,308872.0
QAT,Middle East & North Africa,High income,Qatar,2760385.0,2688235.0,2695122.0,2716391.0
ROU,Europe & Central Asia,High income,Romania,19265250.0,19122059.0,19047009.0,19056116.0
RUS,Europe & Central Asia,High income,Russian Federation,145245148.0,144746762.0,144236933.0,143826130.0
RWA,Sub-Saharan Africa,Low income,Rwanda,13146362.0,13461888.0,13776698.0,14094683.0
SAS,Unknown,Unknown,South Asia,1882531620.0,1901911604.0,1919348000.0,1938549529.0
SAU,Middle East & North Africa,High income,Saudi Arabia,35997107.0,35950396.0,36408820.0,36947025.0
SDN,Sub-Saharan Africa,Low income,Sudan,44440486.0,45657202.0,46874204.0,48109006.0
SEN,Sub-Saharan Africa,Lower middle income,Senegal,16436120.0,16876720.0,17316449.0,17763163.0
SGP,East Asia & Pacific,High income,Singapore,5685807.0,5453566.0,5637022.0,5917648.0
SLB,East Asia & Pacific,Lower middle income,Solomon Islands,691191.0,707851.0,724273.0,740424.0
SLE,Sub-Saharan Africa,Low income,Sierra Leone,8233970.0,8420641.0,8605718.0,8791092.0
SLV,Latin America & Caribbean,Upper middle income,El Salvador,6292731.0,6314167.0,6336392.0,6364943.0
SMR,Europe & Central Asia,High income,San Marino,34007.0,33745.0,33660.0,33642.0
SOM,Sub-Saharan Africa,Low income,Somalia,16537016.0,17065581.0,17597511.0,18143378.0
SRB,Europe & Central Asia,Upper middle income,Serbia,6899126.0,6834326.0,6664449.0,6618026.0
SSA,Unknown,Unknown,Sub-Saharan Africa (excluding high income),1151203619.0,1181063755.0,1211070124.0,1241778044.0
SSD,Sub-Saharan Africa,Low income,South Sudan,10606227.0,10748272.0,10913164.0,11088796.0
SSF,Unknown,Unknown,Sub-Saharan Africa,1151302081.0,1181163013.0,1211190002.0,1241897817.0
SST,Unknown,Unknown,Small states,19526038.0,19674424.0,19881389.0,20086203.0
STP,Sub-Saharan Africa,Lower middle income,Sao Tome and Principe,218641.0,223107.0,227380.0,231856.0
SUR,Latin America & Caribbean,Upper middle income,Suriname,607065.0,612985.0,618040.0,623236.0
SVK,Europe & Central Asia,High income,Slovak Republic,5458827.0,5447247.0,5431752.0,5426740.0
SVN,Europe & Central Asia,High income,Slovenia,2102419.0,2108079.0,2111986.0,2120937.0
SWE,Europe & Central Asia,High income,Sweden,10353442.0,10415811.0,10486941.0,10536632.0
SWZ,Sub-Saharan Africa,Lower middle income,Eswatini,1180655.0,1192271.0,1201670.0,1210822.0
SXM,Latin America & Caribbean,High income,Sint Maarten (Dutch part),40350.0,40708.0,40888.0,41163.0
SYC,Sub-Saharan Africa,High income,Seychelles,98462.0,99258.0,119878.0,119773.0
SYR,Middle East & North Africa,Low income,Syrian Arab Republic,20772595.0,21324367.0,22125249.0,23227014.0
TCA,Latin America & Caribbean,High income,Turks and Caicos Islands,44276.0,45114.0,45703.0,46062.0
TCD,Sub-Saharan Africa,Low income,Chad,16644701.0,17179740.0,17723315.0,18278568.0
TEA,Unknown,Unknown,East Asia & Pacific (IDA & IBRD countries),2090523535.0,2097669023.0,2103055378.0,2107522258.0
TEC,Unknown,Unknown,Europe & Central Asia (IDA & IBRD countries),462304330.0,463035774.0,457342249.0,457326090.0
TGO,Sub-Saharan Africa,Low income,Togo,8442580.0,8644829.0,8848699.0,9053799.0
THA,East Asia & Pacific,Upper middle income,Thailand,71475664.0,71601103.0,71697030.0,71801279.0
TJK,Europe & Central Asia,Lower middle income,Tajikistan,9543207.0,9750064.0,9952787.0,10143543.0
TKM,Europe & Central Asia,Upper middle income,Turkmenistan,6250438.0,6341855.0,6430770.0,6516100.0
TLA,Unknown,Unknown,Latin America & the Caribbean (IDA & IBRD countries),634961078.0,639469895.0,643884393.0,648763330.0
TLS,East Asia & Pacific,Lower middle income,Timor-Leste,1299995.0,1320942.0,1341296.0,1360596.0
TMN,Unknown,Unknown,Middle East & North Africa (IDA & IBRD countries),407006855.0,413124452.0,419284769.0,425691336.0
TON,East Asia & Pacific,Upper middle income,Tonga,105254.0,106017.0,106858.0,107773.0
TSA,Unknown,Unknown,South Asia (IDA & IBRD),1882531620.0,1901911604.0,1919348000.0,1938549529.0
TSS,Unknown,Unknown,Sub-Saharan Africa (IDA & IBRD countries),1151302081.0,1181163013.0,1211190002.0,1241897817.0
TTO,Latin America & Caribbean,High income,Trinidad and Tobago,1518147.0,1525663.0,1531044.0,1534937.0
TUN,Middle East & North Africa,Lower middle income,Tunisia,12161723.0,12262946.0,12356117.0,12458223.0
TUR,Europe & Central Asia,Upper middle income,Turkiye,83384680.0,84147318.0,84979913.0,85326000.0
TUV,East Asia & Pacific,Upper middle income,Tuvalu,11069.0,11204.0,11312.0,11396.0
TZA,Sub-Saharan Africa,Lower middle income,Tanzania,61704518.0,63588334.0,65497748.0,67438106.0
UGA,Sub-Saharan Africa,Low income,Uganda,44404611.0,45853778.0,47249585.0,48582334.0
UKR,Europe & Central Asia,Upper middle income,Ukraine,44207754.0,43848986.0,38000000.0,37000000.0
UMC,Unknown,Unknown,Upper middle income,2787915973.0,2799436415.0,2803249752.0,2810588102.0
URY,Latin America & Caribbean,High income,Uruguay,3429086.0,3426260.0,3422794.0,3423108.0
USA,North America,High income,United States,331526933.0,332048977.0,333271411.0,334914895.0
UZB,Europe & Central Asia,Lower middle income,Uzbekistan,34232050.0,34915100.0,35648100.0,36412350.0
VCT,Latin America & Caribbean,Upper middle income,St. Vincent and the Grenadines,104632.0,104332.0,103948.0,103698.0
VEN,Latin America & Caribbean,Unknown,"Venezuela, RB",28490453.0,28199867.0,28301696.0,28838499.0
VGB,Latin America & Caribbean,High income,British Virgin Islands,30910.0,31122.0,31305.0,31538.0
VIR,Latin America & Caribbean,High income,Virgin Islands (U.S.),106290.0,105870.0,105413.0,104917.0
VNM,East Asia & Pacific,Lower middle income,Viet Nam,96648685.0,97468029.0,98186856.0,98858950.0
VUT,East Asia & Pacific,Lower middle income,Vanuatu,311685.0,319137.0,326740.0,334506.0
WLD,Unknown,Unknown,World,7821271846.0,7888963821.0,7951595433.0,8024997028.0
WSM,East Asia & Pacific,Lower middle income,Samoa,214929.0,218764.0,222382.0,225681.0
XKX,Europe & Central Asia,Upper middle income,Kosovo,1790133.0,1786038.0,1768086.0,1756374.0
YEM,Middle East & North Africa,Low income,"Yemen, Rep.",32284046.0,32981641.0,33696614.0,34449825.0
ZAF,Sub-Saharan Africa,Upper middle income,South Africa,58801927.0,59392255.0,59893885.0,60414495.0
ZMB,Sub-Saharan Africa,Lower middle income,Zambia,18927715.0,19473125.0,20017675.0,20569737.0
ZWE,Sub-Saharan Africa,Lower middle income,Zimbabwe,15669666.0,15993524.0,16320537.0,16665409.0
